group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
live-reconfigure,,filter-jit,,,50313199.0,ns,2
live-reconfigure,,filter-jit,,,50338371.0,ns,2
live-reconfigure,,filter-jit,,,50374928.0,ns,2
live-reconfigure,,filter-jit,,,50373273.0,ns,2
live-reconfigure,,filter-jit,,,50376595.0,ns,2
live-reconfigure,,filter-jit,,,50365933.0,ns,2
live-reconfigure,,filter-jit,,,50312417.0,ns,2
live-reconfigure,,filter-jit,,,50402399.0,ns,2
live-reconfigure,,filter-jit,,,50386338.0,ns,2
live-reconfigure,,filter-jit,,,50373275.0,ns,2
live-reconfigure,,filter-jit,,,50414715.0,ns,2
live-reconfigure,,filter-jit,,,50349113.0,ns,2
live-reconfigure,,filter-jit,,,50332510.0,ns,2
live-reconfigure,,filter-jit,,,50366740.0,ns,2
live-reconfigure,,filter-jit,,,50402419.0,ns,2
live-reconfigure,,filter-jit,,,50390895.0,ns,2
live-reconfigure,,filter-jit,,,50354438.0,ns,2
live-reconfigure,,filter-jit,,,50345656.0,ns,2
live-reconfigure,,filter-jit,,,50453977.0,ns,2
live-reconfigure,,filter-jit,,,50411990.0,ns,2
live-reconfigure,,filter-jit,,,50335349.0,ns,2
live-reconfigure,,filter-jit,,,50414693.0,ns,2
live-reconfigure,,filter-jit,,,50350986.0,ns,2
live-reconfigure,,filter-jit,,,50338490.0,ns,2
live-reconfigure,,filter-jit,,,50393839.0,ns,2
live-reconfigure,,filter-jit,,,50395463.0,ns,2
live-reconfigure,,filter-jit,,,50428734.0,ns,2
live-reconfigure,,filter-jit,,,50426465.0,ns,2
live-reconfigure,,filter-jit,,,50343050.0,ns,2
live-reconfigure,,filter-jit,,,50437666.0,ns,2
live-reconfigure,,filter-jit,,,50386931.0,ns,2
live-reconfigure,,filter-jit,,,50445655.0,ns,2
live-reconfigure,,filter-jit,,,50418242.0,ns,2
live-reconfigure,,filter-jit,,,50379084.0,ns,2
live-reconfigure,,filter-jit,,,50409854.0,ns,2
live-reconfigure,,filter-jit,,,50357774.0,ns,2
live-reconfigure,,filter-jit,,,50436733.0,ns,2
live-reconfigure,,filter-jit,,,50345487.0,ns,2
live-reconfigure,,filter-jit,,,50381134.0,ns,2
live-reconfigure,,filter-jit,,,50412290.0,ns,2
live-reconfigure,,filter-jit,,,50343534.0,ns,2
live-reconfigure,,filter-jit,,,50419997.0,ns,2
live-reconfigure,,filter-jit,,,50332309.0,ns,2
live-reconfigure,,filter-jit,,,50314522.0,ns,2
live-reconfigure,,filter-jit,,,50402289.0,ns,2
live-reconfigure,,filter-jit,,,50354813.0,ns,2
live-reconfigure,,filter-jit,,,50360112.0,ns,2
live-reconfigure,,filter-jit,,,50372759.0,ns,2
live-reconfigure,,filter-jit,,,50332496.0,ns,2
live-reconfigure,,filter-jit,,,50381934.0,ns,2
live-reconfigure,,filter-jit,,,50397731.0,ns,2
live-reconfigure,,filter-jit,,,50348569.0,ns,2
live-reconfigure,,filter-jit,,,50393275.0,ns,2
live-reconfigure,,filter-jit,,,50344754.0,ns,2
live-reconfigure,,filter-jit,,,50375614.0,ns,2
live-reconfigure,,filter-jit,,,50423009.0,ns,2
live-reconfigure,,filter-jit,,,50348882.0,ns,2
live-reconfigure,,filter-jit,,,50356938.0,ns,2
live-reconfigure,,filter-jit,,,50391379.0,ns,2
live-reconfigure,,filter-jit,,,50383031.0,ns,2
live-reconfigure,,filter-jit,,,50360703.0,ns,2
live-reconfigure,,filter-jit,,,50347735.0,ns,2
live-reconfigure,,filter-jit,,,50315393.0,ns,2
live-reconfigure,,filter-jit,,,50380297.0,ns,2
live-reconfigure,,filter-jit,,,50329059.0,ns,2
live-reconfigure,,filter-jit,,,50356187.0,ns,2
live-reconfigure,,filter-jit,,,50364428.0,ns,2
live-reconfigure,,filter-jit,,,50329736.0,ns,2
live-reconfigure,,filter-jit,,,50347821.0,ns,2
live-reconfigure,,filter-jit,,,50368223.0,ns,2
live-reconfigure,,filter-jit,,,50322537.0,ns,2
live-reconfigure,,filter-jit,,,50312408.0,ns,2
live-reconfigure,,filter-jit,,,50350253.0,ns,2
live-reconfigure,,filter-jit,,,50388291.0,ns,2
live-reconfigure,,filter-jit,,,50429721.0,ns,2
live-reconfigure,,filter-jit,,,50397246.0,ns,2
live-reconfigure,,filter-jit,,,50357756.0,ns,2
live-reconfigure,,filter-jit,,,50373913.0,ns,2
live-reconfigure,,filter-jit,,,50337160.0,ns,2
live-reconfigure,,filter-jit,,,50351610.0,ns,2
live-reconfigure,,filter-jit,,,50352062.0,ns,2
live-reconfigure,,filter-jit,,,50326137.0,ns,2
live-reconfigure,,filter-jit,,,50380081.0,ns,2
live-reconfigure,,filter-jit,,,50404743.0,ns,2
live-reconfigure,,filter-jit,,,50383009.0,ns,2
live-reconfigure,,filter-jit,,,50473971.0,ns,2
live-reconfigure,,filter-jit,,,50408944.0,ns,2
live-reconfigure,,filter-jit,,,50466420.0,ns,2
live-reconfigure,,filter-jit,,,50470852.0,ns,2
live-reconfigure,,filter-jit,,,50372476.0,ns,2
live-reconfigure,,filter-jit,,,50483596.0,ns,2
live-reconfigure,,filter-jit,,,50447137.0,ns,2
live-reconfigure,,filter-jit,,,50415967.0,ns,2
live-reconfigure,,filter-jit,,,50431666.0,ns,2
live-reconfigure,,filter-jit,,,50451214.0,ns,2
live-reconfigure,,filter-jit,,,50382441.0,ns,2
live-reconfigure,,filter-jit,,,50488341.0,ns,2
live-reconfigure,,filter-jit,,,50416736.0,ns,2
live-reconfigure,,filter-jit,,,50423747.0,ns,2
live-reconfigure,,filter-jit,,,50505734.0,ns,2
