,repetitions,num_vms,vnf,system,repetition,label,nsec
0,3,1,ids,uktrace,2,click main(),107697954
1,3,1,ids,uktrace,2,print config,109206775
2,3,1,ids,uktrace,2,print config done,128525021
3,3,1,ids,uktrace,2,initialize elements,131920774
4,3,1,ids,uktrace,2,initialize elements done,135660210
5,3,1,ids,uktrace,2,first packet,146272483
6,3,1,ids,uktrace,2,total startup time,277631018
7,3,1,ids,uktrace,2,click main(),107726021
8,3,1,ids,uktrace,2,print config,109222196
9,3,1,ids,uktrace,2,print config done,128495195
10,3,1,ids,uktrace,2,initialize elements,131871719
11,3,1,ids,uktrace,2,initialize elements done,135525208
12,3,1,ids,uktrace,2,first packet,146350058
13,3,1,ids,uktrace,2,total startup time,277824348
14,3,1,ids,uktrace,2,click main(),107778314
15,3,1,ids,uktrace,2,print config,109301458
16,3,1,ids,uktrace,2,print config done,128737748
17,3,1,ids,uktrace,2,initialize elements,132139215
18,3,1,ids,uktrace,2,initialize elements done,135896457
19,3,1,ids,uktrace,2,first packet,146562238
20,3,1,ids,uktrace,2,total startup time,276880574
21,3,1,ids,uktrace,2,click main(),107736624
22,3,1,ids,uktrace,2,print config,109237345
23,3,1,ids,uktrace,2,print config done,128487363
24,3,1,ids,uktrace,2,initialize elements,131864018
25,3,1,ids,uktrace,2,initialize elements done,135597366
26,3,1,ids,uktrace,2,first packet,146178104
27,3,1,ids,uktrace,2,total startup time,278775725
28,3,1,ids,uktrace,2,click main(),107765549
29,3,1,ids,uktrace,2,print config,109275821
30,3,1,ids,uktrace,2,print config done,128648832
31,3,1,ids,uktrace,2,initialize elements,132036818
32,3,1,ids,uktrace,2,initialize elements done,135862130
33,3,1,ids,uktrace,2,first packet,146575412
34,3,1,ids,uktrace,2,total startup time,278512145
35,3,1,ids,uktrace,2,click main(),107693069
36,3,1,ids,uktrace,2,print config,109193949
37,3,1,ids,uktrace,2,print config done,128480086
38,3,1,ids,uktrace,2,initialize elements,131863513
39,3,1,ids,uktrace,2,initialize elements done,135560861
40,3,1,ids,uktrace,2,first packet,146123192
41,3,1,ids,uktrace,2,total startup time,277787802
42,3,1,ids,uktrace,2,click main(),107644900
43,3,1,ids,uktrace,2,print config,109137972
44,3,1,ids,uktrace,2,print config done,128333568
45,3,1,ids,uktrace,2,initialize elements,131706535
46,3,1,ids,uktrace,2,initialize elements done,135394668
47,3,1,ids,uktrace,2,first packet,145932202
48,3,1,ids,uktrace,2,total startup time,276489815
49,3,1,ids,uktrace,2,click main(),107789477
50,3,1,ids,uktrace,2,print config,109310653
51,3,1,ids,uktrace,2,print config done,128737568
52,3,1,ids,uktrace,2,initialize elements,132133714
53,3,1,ids,uktrace,2,initialize elements done,135856826
54,3,1,ids,uktrace,2,first packet,146489448
55,3,1,ids,uktrace,2,total startup time,281275503
56,3,1,ids,uktrace,2,click main(),107768779
57,3,1,ids,uktrace,2,print config,109284571
58,3,1,ids,uktrace,2,print config done,128657026
59,3,1,ids,uktrace,2,initialize elements,132050738
60,3,1,ids,uktrace,2,initialize elements done,135903149
61,3,1,ids,uktrace,2,first packet,146603837
62,3,1,ids,uktrace,2,total startup time,279031362
63,3,1,ids,uktrace,2,click main(),107812383
64,3,1,ids,uktrace,2,print config,109332101
65,3,1,ids,uktrace,2,print config done,128790455
66,3,1,ids,uktrace,2,initialize elements,132194378
67,3,1,ids,uktrace,2,initialize elements done,135878704
68,3,1,ids,uktrace,2,first packet,146821801
69,3,1,ids,uktrace,2,total startup time,279718379
70,3,1,ids,uktrace,2,qemu start,416771306909438
71,3,1,ids,uktrace,2,qemu kvm entry,416771370371283
72,3,1,ids,uktrace,2,qemu kvm port 255,416771416760987
73,3,1,ids,uktrace,2,qemu kvm port 254,416771532116845
74,3,1,ids,uktrace,2,qemu kvm port 253,416771560015303
75,3,1,ids,uktrace,2,qemu start,416776728793984
76,3,1,ids,uktrace,2,qemu kvm entry,416776792744961
77,3,1,ids,uktrace,2,qemu kvm port 255,416776839026876
78,3,1,ids,uktrace,2,qemu kvm port 254,416776954452447
79,3,1,ids,uktrace,2,qemu kvm port 253,416776982254124
80,3,1,ids,uktrace,2,qemu start,416782256306028
81,3,1,ids,uktrace,2,qemu kvm entry,416782319144654
82,3,1,ids,uktrace,2,qemu kvm port 255,416782364801725
83,3,1,ids,uktrace,2,qemu kvm port 254,416782480534751
84,3,1,ids,uktrace,2,qemu kvm port 253,416782508565454
85,3,1,ids,uktrace,2,qemu start,416787801266506
86,3,1,ids,uktrace,2,qemu kvm entry,416787865630471
87,3,1,ids,uktrace,2,qemu kvm port 255,416787912071428
88,3,1,ids,uktrace,2,qemu kvm port 254,416788027535075
89,3,1,ids,uktrace,2,qemu kvm port 253,416788055332751
90,3,1,ids,uktrace,2,qemu start,416793364620040
91,3,1,ids,uktrace,2,qemu kvm entry,416793427724795
92,3,1,ids,uktrace,2,qemu kvm port 255,416793474873744
93,3,1,ids,uktrace,2,qemu kvm port 254,416793590370199
94,3,1,ids,uktrace,2,qemu kvm port 253,416793618306144
95,3,1,ids,uktrace,2,qemu start,416798902696368
96,3,1,ids,uktrace,2,qemu kvm entry,416798966718408
97,3,1,ids,uktrace,2,qemu kvm port 255,416799012789493
98,3,1,ids,uktrace,2,qemu kvm port 254,416799128103722
99,3,1,ids,uktrace,2,qemu kvm port 253,416799155911355
100,3,1,ids,uktrace,2,qemu start,416804410196051
101,3,1,ids,uktrace,2,qemu kvm entry,416804472982131
102,3,1,ids,uktrace,2,qemu kvm port 255,416804518861174
103,3,1,ids,uktrace,2,qemu kvm port 254,416804634323793
104,3,1,ids,uktrace,2,qemu kvm port 253,416804662014069
105,3,1,ids,uktrace,2,qemu start,416809961121309
106,3,1,ids,uktrace,2,qemu kvm entry,416810027204172
107,3,1,ids,uktrace,2,qemu kvm port 255,416810074076257
108,3,1,ids,uktrace,2,qemu kvm port 254,416810189487227
109,3,1,ids,uktrace,2,qemu kvm port 253,416810217493943
110,3,1,ids,uktrace,2,qemu start,416815525031896
111,3,1,ids,uktrace,2,qemu kvm entry,416815588298568
112,3,1,ids,uktrace,2,qemu kvm port 255,416815635849372
113,3,1,ids,uktrace,2,qemu kvm port 254,416815751192407
114,3,1,ids,uktrace,2,qemu kvm port 253,416815779144110
115,3,1,ids,uktrace,2,qemu start,416821098404401
116,3,1,ids,uktrace,2,qemu kvm entry,416821162163397
117,3,1,ids,uktrace,2,qemu kvm port 255,416821209849822
118,3,1,ids,uktrace,2,qemu kvm port 254,416821325287540
119,3,1,ids,uktrace,2,qemu kvm port 253,416821353355550
